filename,width,height,class,xmin,ymin,xmax,ymax
Image_27_jpg.rf.0db95e942667c7621df0e19d26e07ee3.jpg,2048,1362,dog,657,370,2047,1361
Image_4_jpg.rf.00ff5f839556c35ecc59ccfbf0800812.jpg,2048,1362,dog,438,142,1907,1251
Image_30_jpg.rf.56cb0bf196e8f3c481a1fd7d5c236511.jpg,2048,1362,dog,770,206,1620,1164
Image_47_jpg.rf.398e872bcf020976d1b1a554bca7ae1a.jpg,2048,1362,dog,759,380,1576,647
Image_20_jpg.rf.0cd1caa8155571d3de7d3ebbc546cc82.jpg,2048,1362,dog,708,448,1544,1326
Image_85_jpg.rf.1822595d7174f7d147839bf521eb43f0.jpg,2048,1362,dog,483,440,1306,979
Image_31_jpg.rf.2b1face0f691868654639c895f0a4f9f.jpg,2048,1362,dog,832,25,1798,996
Image_60_jpg.rf.3aa9d1b2fd734b6179fabef6f4a660f6.jpg,2048,1362,dog,465,108,1621,1361
Image_65_jpg.rf.1985a3b92edef1b0d0259bb47f01c433.jpg,2048,1362,dog,221,301,1690,1361
Image_10_jpg.rf.45ae7f588db6f7db3dabfed594c717a5.jpg,2048,1362,dog,633,287,2044,1361
Image_52_jpg.rf.3cb9b7ccbcf739b250e32a9a0a20af95.jpg,2048,1362,dog,75,24,1993,1361
Image_8_jpg.rf.1d60a630f637f899b3e5dd8326970a01.jpg,2048,1362,dog,77,192,1923,1361
Image_81_jpg.rf.35fc7047272967c31c09938897e5db3d.jpg,2048,1362,dog,0,82,2047,1361
Image_39_jpg.rf.163349825203dfb17d031bb0aeb49325.jpg,2048,1362,dog,567,182,2047,1361
Image_72_jpg.rf.35124e208c9ba7b78c9dc2cfa231c142.jpg,2048,1362,dog,0,34,2047,1361
Image_34_jpg.rf.3b229848715648e965b90817c4aed77d.jpg,2048,1362,dog,588,45,2047,1269
Image_64_jpg.rf.6472812a881f6d707f368705cb802f47.jpg,2048,1362,dog,966,14,1738,683
Image_64_jpg.rf.6472812a881f6d707f368705cb802f47.jpg,2048,1362,dog,879,411,2036,1361
Image_64_jpg.rf.6472812a881f6d707f368705cb802f47.jpg,2048,1362,dog,0,336,1101,1361
Image_93_JPG.rf.66cf5ebd5050fd590e3a05472e70fb50.jpg,2048,1362,dog,1294,317,1983,1099
Image_93_JPG.rf.66cf5ebd5050fd590e3a05472e70fb50.jpg,2048,1362,dog,477,0,1331,1031
Image_97_jpg.rf.8038e5006622f34991c47a052dfcde03.jpg,2048,1362,dog,250,258,1375,1361
Image_26_jpg.rf.6c5267179e191f46aa9f019ec3dad2b7.jpg,2048,1362,dog,471,33,1816,925
